asgiref==3.3.4
atomicwrites==1.4.0
attrs==21.2.0
beautifulsoup4==4.9.3
boto3==1.17.86
botocore==1.20.86
colorama==0.4.4
decorators==2.0.7
Django>=3.2.3,<3.4.0
django-bootstrap-v5>=1.0.4,<1.1.0
django-storages>=1.11.1,<1.12.0
django-taggit>=2.1.0,<2.2.0
django-tinymce>=3.4.0,<3.5.0
gunicorn>=20.1.0,<20.2.0
iniconfig>=1.1.1,<1.2.0
jmespath>=0.10.0,<0.11.0
packaging>=20.9,<20.10
Pillow>=8.2.0,<8.3.0
pluggy>=0.13.1,<0.14.0
psycopg2>=2.8.6,<2.9.0
py>=1.10.0,<1.11.0
pyparsing>=2.4.7,<2.5.0
pytest>=6.2.4,<6.3.0
python-dateutil>=2.8.1,<2.9.0
pytz>=2021.1,<2021.2
s3transfer>=0.4.2,<0.5.0
six>=1.16.0,<1.17.0
soupsieve>=2.2.1,<2.3.0
sqlparse>=0.4.1,<0.5.0
toml>=0.10.2,<0.11.0
urllib3>=1.26.5,<1.27.0
whitenoise>=5.2.0,<5.3.0
